Name,Price,Rooms,M2,Parking,Link,Source
"Casa o chalet en venta en Carrer del Pi, Nord",650.000 �,5 habs.,430 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-jardin-trastero-piscina/176836127/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,350.000 �,6 habs.,352 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/176784927/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,350.000 �,6 habs.,352 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/176784938/d?from=list,fotocasa
Casa adosada en venta en Centre Vila,1.100.000 �,5 habs.,495 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-piscina/155648004/d?from=list,fotocasa
"Piso en venta en Rambla de Pep Ventura, Nord",275.000 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-zona-comunitaria-ascensor-parking-piscina/161594223/d?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, La Geltr� - Sant Jordi",325.000 �,4 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-zona-comunitaria-ascensor-parking-piscina/162616453/d?from=list,fotocasa
"Piso en venta en Rambla Sant Jordi, 39, La Geltr� - Sant Jordi",360.000 �,3 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor-piscina/163158349/d?from=list,fotocasa
Piso en venta en Centre Vila,129.314 �,,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177545252/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,430.000 �,4 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/165472749/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,797.000 �,7 habs.,427 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-piscina/159973067/d?from=list,fotocasa
D�plex en venta en Masia Nova -  Solicrup,260.000 �,4 habs.,131 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/masia-nova-solicrup/176752022/d?from=list,fotocasa
Finca r�stica en venta en Masia Nova -  Solicrup,2.600.000 �,,2142 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/masia-nova-solicrup/165245974/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,350.000 �,,240 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176668699/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,398.000 �,4 habs.,249 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/moli-de-vent/164929280/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,1.100.000 �,4 habs.,684 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/165736272/d?from=list,fotocasa
Piso en venta en Centre Vila,212.800 �,3 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-ascensor-patio-parking-no-amueblado/162412165/d?from=list,fotocasa
"Finca r�stica en venta en Carrer del Pi, 34, Nord",52.000 �,,510 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/165552487/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,797.000 �,7 habs.,366 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-piscina/153860736/d?from=list,fotocasa
"Finca r�stica en venta en Jardins de Pla�a Dels L'apollo, Centre Vila",95.000 �,,205 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/164312805/d?from=list,fotocasa
"Piso en venta en C/ San Roque, Centre Vila",124.700 �,,83 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176595024/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,620.000 �,4 habs.,376 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-piscina-piscina/176207629/d?from=list,fotocasa
Casa o chalet en venta en La Geltr� - Sant Jordi,2.800.000 �,5 habs.,1064 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina/176921624/d?from=list,fotocasa
Piso en venta en Nord,90.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/patio-no-amueblado/177037434/d?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",499.000 �,4 habs.,142 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789160?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",459.888 �,3 habs.,130 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789155?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",389.944 �,3 habs.,103 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789147?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",479.695 �,4 habs.,127 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789139?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",429.762 �,4 habs.,126 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789128?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",409.574 �,4 habs.,124 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789087?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",419.680 �,4 habs.,126 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789062?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",389.260 �,4 habs.,119 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789043?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",399.973 �,4 habs.,124 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789029?from=list,fotocasa
"Planta baja en venta en Avenida Torre del Valles, La Collada - Sis Camins",379.343 �,4 habs.,114 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789025?from=list,fotocasa
Casa adosada en venta en Centre Vila,281.000 �,3 habs.,206 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177273815/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,409.574 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532806/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,419.680 �,4 habs.,126 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532559/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,399.973 �,4 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532226/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,281.000 �,3 habs.,210 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza/177475878/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,281.000 �,3 habs.,207 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/177466348/d?from=list,fotocasa
"Piso en venta en Mart� Torrents, Barri del Mar",184.999 �,,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero/176949037/d?from=list,fotocasa
"Piso en venta en Mart� Torrents, Barri del Mar",184.999 �,,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero/176949086/d?from=list,fotocasa
"Piso en venta en Major, Centre Vila",450.000 �,5 habs.,500 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/164412504/d?from=list,fotocasa
"Piso en venta en Rambla de Pep Ventura, Nord",280.000 �,4 habs.,83 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-parking-piscina/161793397/d?from=list,fotocasa
"Piso en venta en De la Collada, La Collada - Sis Camins",500.000 �,5 habs.,149 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/165143691/d?from=list,fotocasa
"Casa adosada en venta en Carrer D'albert Einstein, La Collada - Sis Camins",278.000 �,3 habs.,180 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-terraza-trastero/159916125/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, La Collada - Sis Camins",379.343 �,4 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-ascensor-piscina/177440270/d?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, La Geltr� - Sant Jordi",305.000 �,3 habs.,99 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/trastero-zona-comunitaria-ascensor-parking-piscina/162524436/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,350.000 �,,353 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/164108079/d?from=list,fotocasa
Finca r�stica en venta en Nord,344.000 �,2 habs.,1357 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-patio/165637026/d?from=list,fotocasa
"Piso en venta en Carrer de Les Roques, La Geltr� - Sant Jordi",136.500 �,,56 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/176902367/d?from=list,fotocasa
Casa o chalet en venta en La Geltr� - Sant Jordi,495.000 �,4 habs.,152 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin/177035146/d?from=list,fotocasa
"Planta baja en venta en Picapedrers, Centre Vila",124.000 �,,55 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176937568/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Sant Joan",179.000 �,,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/161078391/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,499.000 �,4 habs.,143 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177534063/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,459.888 �,3 habs.,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177533563/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,389.944 �,3 habs.,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177533404/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,429.762 �,4 habs.,126 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177533014/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,399.379 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532881/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,389.260 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532303/d?from=list,fotocasa
Piso en venta en Nord,295.000 �,3 habs.,170 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/177320312/d?from=list,fotocasa
Piso en venta en Prat de Vilanova,149.000 �,3 habs.,86 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-ascensor-no-amueblado/177567496/d?from=list,fotocasa
Piso en venta en Centre Vila,128.250 �,3 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-piscina/165050663/d?from=list,fotocasa
Piso en venta en Sant Joan,210.900 �,4 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/176865000/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,495.000 �,3 habs.,243 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza/177364262/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,590.000 �,,700 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/162869678/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,380.000 �,4 habs.,209 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking/164296949/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,330.000 �,3 habs.,84 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/165032060/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,470.000 �,5 habs.,300 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/164534030/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,330.000 �,5 habs.,150 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin/176560566/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,426.355 �,4 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177532032/d?from=list,fotocasa
Planta baja en venta en La Collada - Sis Camins,379.343 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177531863/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,227.000 �,2 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/177520832/d?from=list,fotocasa
Piso en venta en Centre Vila,199.000 �,,68 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-zona-comunitaria-ascensor-parking-piscina/177372459/d?from=list,fotocasa
Piso en venta en Barri del Mar,375.000 �,3 habs.,72 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/176696975/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,237.800 �,4 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/177396721/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,470.000 �,5 habs.,300 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-internet/176752014/d?from=list,fotocasa
"Piso en venta en De Les Casernes, Centre Vila",325.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-ascensor-piscina/177441849/d?from=list,fotocasa
Piso en venta en Sant Joan,210.900 �,2 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176635629/d?from=list,fotocasa
�tico en venta en La Geltr� - Sant Jordi,205.000 �,2 habs.,52 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-zona-comunitaria-ascensor-piscina-piscina/165414916/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,244.000 �,3 habs.,67 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-ascensor/164338593/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,445.000 �,2 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-no-amueblado/158634576/d?from=list,fotocasa
Finca r�stica en venta en Nord,151.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176656156/d?from=list,fotocasa
Piso en venta en Nord,118.000 �,3 habs.,122 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor-amueblado/176221373/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,219.900 �,2 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/177520697/d?from=list,fotocasa
Piso en venta en Sant Joan,160.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado/165051413/d?from=list,fotocasa
Piso en venta en Centre Vila,117.000 �,4 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/amueblado/165062610/d?from=list,fotocasa
Apartamento en venta en Nord,195.000 �,3 habs.,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177163995/d?from=list,fotocasa
Casa o chalet en venta en Nord,205.000 �,3 habs.,780 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177255378/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,295.000 �,2 habs.,79 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-ascensor/164338812/d?from=list,fotocasa
D�plex en venta en La Geltr� - Sant Jordi,380.000 �,3 habs.,99 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-ascensor-piscina/164338421/d?from=list,fotocasa
Finca r�stica en venta en Masia Nova -  Solicrup,2.600.000 �,,2400 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/masia-nova-solicrup/165462187/d?from=list,fotocasa
Finca r�stica en venta en Masia Nova -  Solicrup,2.600.000 �,13 habs.,2141 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/masia-nova-solicrup/176086467/d?from=list,fotocasa
Casa o chalet en venta en Nord,151.000 �,2 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177443169/d?from=list,fotocasa
Casa o chalet en venta en Nord,69.400 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177417434/d?from=list,fotocasa
Piso en venta en Nord,119.000 �,3 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176884969/d?from=list,fotocasa
Finca r�stica en venta en Nord,344.000 �,,4400 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/163785042/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,84.900 �,2 habs.,93 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/176990130/d?from=list,fotocasa
"Piso en venta en Passeig de Ribes Roges, Ribes Roges",836.000 �,3 habs.,120 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-amueblado-parking/165565511/d?from=list,fotocasa
"Casa adosada en venta en Carrer D'olesa de Bonesvalls, 15, Centre Vila",300.000 �,2 habs.,1000 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-zona-comunitaria-ascensor-piscina-amueblado-parking-television-internet-piscina/163428310/d?from=list,fotocasa
"Piso en venta en Carrer de la Llibertat, 137, Barri del Mar",159.000 �,3 habs.,92 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-no-amueblado/158064027/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,247.500 �,2 habs.,77 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza/177515920/d?from=list,fotocasa
Apartamento en venta en Nord,110.000 �,,38 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-amueblado/177300079/d?from=list,fotocasa
Piso en venta en Nord,215.000 �,4 habs.,97 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177243609/d?from=list,fotocasa
"Piso en calle dels Escolapis, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100803350/,idealista
"Chalet adosado en calle de les M�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99798619/,idealista
"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98003990/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",228.500�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100536609/,idealista
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/97490739/,idealista
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",415.000�,6 hab.,193 m�,Si,https://www.idealista.com/inmueble/99481900/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95919066/,idealista
"Casa o chalet independiente en calle dels Castanyers, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/98677501/,idealista
